csu_id,trap_id,year,week,trap_date,county,method,genus,spp,sex,no_gravid,no_deplete,total,test_code,seq
CSU20709,FC-001,2023,29,2023-07-20,LC,L,Cx.,Tarsalis,F,0,50,50,1,0
CSU20710,FC-001,2023,29,2023-07-20,LC,L,Cx.,Tarsalis,F,0,50,50,1,0
CSU20712,FC-001,2023,29,2023-07-20,LC,L,Cx.,Pipiens,F,0,15,15,1,0
CSU20716,FC-029,2023,29,2023-07-20,LC,L,Cx.,Tarsalis,F,0,50,50,1,0
CSU20724,FC-054,2023,29,2023-07-20,LC,L,Cx.,Pipiens,F,0,3,3,1,0
CSU20728,FC-071,2023,29,2023-07-20,LC,L,Cx.,Tarsalis,F,0,27,27,1,0
CSU20760,FC-037,2023,29,2023-07-20,LC,L,Cx.,Tarsalis,F,0,50,50,1,0
CSU20764,FC-037,2023,29,2023-07-20,LC,L,Cx.,Tarsalis,F,0,23,23,1,0
BOU00163,BC-25,2023,29,2023-07-17,BC,L,Cx.,Tarsalis,F,0,49,49,1,0
BOU00166,BC-22,2023,29,2023-07-17,BC,L,Cx.,Tarsalis,F,0,49,49,1,0
BOU00167,BC-04,2023,29,2023-07-17,BC,L,Cx.,Tarsalis,F,0,49,49,1,0
BOU00174,BC-26,2023,30,2023-07-24,BC,L,Cx.,Tarsalis,F,0,49,49,1,0
CSU20941,LC-001,2023,30,2023-07-26,LC,L,Cx.,Tarsalis,F,0,50,50,1,0
CSU20778,FC-040gr,2023,30,2023-07-24,LC,G,Cx.,Pipiens,F,50,0,50,1,0
CSU20802,FC-091gr,2023,30,2023-07-24,LC,G,Cx.,Pipiens,F,39,0,39,1,0
CSU20873,FC-075gr,2023,30,2023-07-25,LC,G,Cx.,Pipiens,F,50,0,50,1,0
CSU20885,FC-088gr,2023,30,2023-07-25,LC,G,Cx.,Pipiens,F,50,0,50,1,0
CSU20886,FC-088gr,2023,30,2023-07-25,LC,G,Cx.,Pipiens,F,13,0,13,1,0
CSU20914,FC-054,2023,30,2023-07-26,LC,L,Cx.,Pipiens,F,0,11,11,1,0
CSU20812,FC-072,2023,30,2023-07-24,LC,L,Cx.,Tarsalis,F,0,47,47,1,0
CSU20818,FC-067,2023,30,2023-07-24,LC,L,Cx.,Tarsalis,F,0,29,29,1,0
CSU20828,FC-014,2023,30,2023-07-24,LC,L,Cx.,Tarsalis,F,0,50,50,1,0
CSU20834,FC-014,2023,30,2023-07-24,LC,L,Cx.,Tarsalis,F,0,50,50,1,0
CSU20846,FC-066,2023,30,2023-07-24,LC,L,Cx.,Tarsalis,F,0,50,50,1,0
CSU20879,FC-053,2023,30,2023-07-25,LC,L,Cx.,Tarsalis,F,0,50,50,1,0
CSU20887,FC-004,2023,30,2023-07-25,LC,L,Cx.,Tarsalis,F,0,50,50,1,0
CSU20919,FC-057,2023,30,2023-07-26,LC,L,Cx.,Tarsalis,F,0,35,35,1,0
CSU20921,FC-037,2023,30,2023-07-26,LC,L,Cx.,Tarsalis,F,0,50,50,1,0
CSU20922,FC-037,2023,30,2023-07-26,LC,L,Cx.,Tarsalis,F,0,50,50,1,0
CSU20928,FC-037,2023,30,2023-07-26,LC,L,Cx.,Tarsalis,F,0,50,50,1,0
CSU20929,FC-037,2023,30,2023-07-26,LC,L,Cx.,Tarsalis,F,0,30,30,1,0
CSU20948,FC-049,2023,30,2023-07-26,LC,L,Cx.,Tarsalis,F,0,50,50,1,0
CSU20958,FC-093,2023,30,2023-07-26,LC,L,Cx.,Tarsalis,F,0,26,26,1,0
CSU20980,FC-052,2023,30,2023-07-27,LC,L,Cx.,Tarsalis,F,0,50,50,1,0
CSU20983,FC-061,2023,30,2023-07-27,LC,L,Cx.,Tarsalis,F,0,50,50,1,0
CSU20767,LV-069,2023,30,2023-07-24,LC,L,Cx.,Tarsalis,F,0,40,40,1,0
CSU20859,LV-110,2023,30,2023-07-25,LC,L,Cx.,Tarsalis,F,0,50,50,1,0
CSU20862,LV-089,2023,30,2023-07-25,LC,L,Cx.,Tarsalis,F,0,50,50,1,0
CSU20863,LV-089,2023,30,2023-07-25,LC,L,Cx.,Tarsalis,F,0,50,50,1,0
CSU20866,LV-104,2023,30,2023-07-25,LC,L,Cx.,Tarsalis,F,0,50,50,1,0
CSU20931,LV-020,2023,30,2023-07-26,LC,L,Cx.,Tarsalis,F,0,50,50,1,0
CSU20932,LV-020,2023,30,2023-07-26,LC,L,Cx.,Tarsalis,F,0,50,50,1,0
CSU20933,LV-020,2023,30,2023-07-26,LC,L,Cx.,Tarsalis,F,0,50,50,1,0
CSU21009,FC-075,2023,31,2023-07-31,LC,L,Cx.,Pipiens,F,0,20,20,1,0
CSU21010,FC-039,2023,31,2023-07-31,LC,L,Cx.,Tarsalis,F,0,50,50,1,0
BOU00181,BC-25,2023,32,2023-08-07,BC,L,Cx.,Tarsalis,F,0,41,41,1,0
CSU21138,LV-095,2023,32,2023-08-07,LC,L,Cx.,Tarsalis,F,0,50,50,1,0
CSU21139,LV-095,2023,32,2023-08-07,LC,L,Cx.,Tarsalis,F,0,50,50,1,0
CSU21142,FC-038,2023,32,2023-08-07,LC,L,Cx.,Tarsalis,F,0,28,28,1,0
CSU21144,FC-034,2023,32,2023-08-07,LC,L,Cx.,Tarsalis,F,0,33,33,1,0
CSU21146,FC-069,2023,32,2023-08-07,LC,L,Cx.,Tarsalis,F,0,18,18,1,0
CSU21153,FC-036,2023,32,2023-08-07,LC,L,Cx.,Tarsalis,F,0,36,36,1,0
CSU21158,FC-091gr,2023,32,2023-08-07,LC,G,Cx.,Pipiens,F,18,0,18,1,0
CSU21180,FC-093,2023,32,2023-08-08,LC,L,Cx.,Tarsalis,F,0,8,8,1,0
CSU21186,FC-063gr,2023,32,2023-08-08,LC,G,Cx.,Pipiens,F,36,0,36,1,0
CSU21194,FC-057,2023,32,2023-08-08,LC,L,Cx.,Tarsalis,F,0,50,50,1,0
CSU21197,LC-054,2023,32,2023-08-09,LC,L,Cx.,Tarsalis,F,0,50,50,1,0
CSU21198,LC-054,2023,32,2023-08-09,LC,L,Cx.,Tarsalis,F,0,50,50,1,0
CSU21199,LC-054,2023,32,2023-08-09,LC,L,Cx.,Tarsalis,F,0,24,24,1,0
CSU21201,LV-020,2023,32,2023-08-09,LC,L,Cx.,Tarsalis,F,0,50,50,1,0
CSU21203,LV-020,2023,32,2023-08-09,LC,L,Cx.,Tarsalis,F,0,50,50,1,0
CSU21205,LC-053,2023,32,2023-08-09,LC,L,Cx.,Tarsalis,F,0,50,50,1,0
CSU21212,WC-055,2023,32,2023-08-09,LC,L,Cx.,Tarsalis,F,0,50,50,1,0
CSU21221,FC-039,2023,32,2023-08-09,LC,L,Cx.,Tarsalis,F,0,24,24,1,0
CSU21223,FC-053,2023,32,2023-08-09,LC,L,Cx.,Tarsalis,F,0,50,50,1,0
CSU21224,FC-053,2023,32,2023-08-09,LC,L,Cx.,Tarsalis,F,0,26,26,1,0
CSU21229,FC-075gr,2023,32,2023-08-09,LC,G,Cx.,Pipiens,F,50,0,50,1,0
CSU21231,FC-074,2023,32,2023-08-09,LC,L,Cx.,Tarsalis,F,0,42,42,1,0
CSU21233,FC-088gr,2023,32,2023-08-09,LC,G,Cx.,Pipiens,F,50,0,50,1,0
CSU21236,FC-088gr,2023,32,2023-08-09,LC,G,Cx.,Pipiens,F,50,0,50,1,0
CSU21257,FC-060,2023,32,2023-08-10,LC,L,Cx.,Pipiens,F,0,7,7,1,0
CSU21265,FC-029gr,2023,32,2023-08-10,LC,G,Cx.,Tarsalis,F,4,0,4,1,0
CSU21267,FC-073,2023,32,2023-08-10,LC,L,Cx.,Tarsalis,F,0,50,50,1,0
CSU21268,FC-073,2023,32,2023-08-10,LC,L,Cx.,Tarsalis,F,0,4,4,1,0
CSU21277,LV-095,2023,33,2023-08-14,LC,L,Cx.,Pipiens,F,0,50,50,1,0
CSU21282,FC-069,2023,33,2023-08-14,LC,L,Cx.,Tarsalis,F,0,10,10,1,0
CSU21283,FC-069,2023,33,2023-08-14,LC,L,Cx.,Pipiens,F,0,4,4,1,0
CSU21285,FC-040gr,2023,33,2023-08-14,LC,G,Cx.,Pipiens,F,19,0,19,1,0
CSU21289,FC-092gr,2023,33,2023-08-14,LC,G,Cx.,Pipiens,F,40,0,40,1,0
CSU21290,FC-040,2023,33,2023-08-14,LC,L,Cx.,Tarsalis,F,0,50,50,1,0
CSU21291,FC-040,2023,33,2023-08-14,LC,L,Cx.,Tarsalis,F,0,25,25,1,0
CSU21292,FC-040,2023,33,2023-08-14,LC,L,Cx.,Pipiens,F,0,50,50,1,0
CSU21301,FC-019,2023,33,2023-08-14,LC,L,Cx.,Pipiens,F,0,44,44,1,0
CSU21315,LV-089,2023,33,2023-08-15,LC,L,Cx.,Tarsalis,F,0,50,50,1,0
CSU21317,LV-089,2023,33,2023-08-15,LC,L,Cx.,Tarsalis,F,0,50,50,1,0
CSU21334,FC-064,2023,33,2023-08-15,LC,L,Cx.,Tarsalis,F,0,7,7,1,0
CSU21337,FC-039,2023,33,2023-08-15,LC,L,Cx.,Pipiens,F,0,18,18,1,0
CSU21352,LV-020,2023,33,2023-08-16,LC,L,Cx.,Tarsalis,F,0,50,50,1,0
CSU21364,FC-011,2023,33,2023-08-16,LC,L,Cx.,Pipiens,F,0,11,11,1,0
CSU21365,FC-041,2023,33,2023-08-16,LC,L,Cx.,Tarsalis,F,0,29,29,1,0
CSU21371,FC-063gr,2023,33,2023-08-16,LC,G,Cx.,Pipiens,F,50,0,50,1,0
CSU21372,FC-063gr,2023,33,2023-08-16,LC,G,Cx.,Pipiens,F,6,0,6,1,0
CSU21373,FC-001,2023,33,2023-08-17,LC,L,Cx.,Tarsalis,F,0,18,18,1,0
CSU21374,FC-001,2023,33,2023-08-17,LC,L,Cx.,Pipiens,F,0,10,10,1,0
CSU21382,FC-071,2023,33,2023-08-17,LC,L,Cx.,Tarsalis,F,0,11,11,1,0
CSU21389,FC-037,2023,33,2023-08-17,LC,L,Cx.,Tarsalis,F,0,50,50,1,0
CSU21391,FC-037,2023,33,2023-08-17,LC,L,Cx.,Tarsalis,F,0,50,50,1,0
CSU21393,FC-037,2023,33,2023-08-17,LC,L,Cx.,Pipiens,F,0,50,50,1,0
BOU00190,BC-04,2023,33,2023-08-14,BC,L,Cx.,Tarsalis,F,0,31,31,1,0
BOU00193,BC-27,2023,34,2023-08-21,BC,L,Cx.,Tarsalis,F,0,49,49,1,0
CSU21405,FC-075,2023,34,2023-08-21,LC,L,Cx.,Pipiens,F,0,8,8,1,0
CSU21406,FC-075gr,2023,34,2023-08-21,LC,G,Cx.,Pipiens,F,31,0,31,1,0
CSU21409,FC-088gr,2023,34,2023-08-21,LC,G,Cx.,Pipiens,F,37,0,37,1,0
CSU21413,FC-047,2023,34,2023-08-21,LC,L,Cx.,Pipiens,F,0,3,3,1,0
CSU21418,FC-031,2023,34,2023-08-21,LC,L,Cx.,Tarsalis,F,0,50,50,1,0
CSU21422,FC-031,2023,34,2023-08-21,LC,L,Cx.,Pipiens,F,0,28,28,1,0
CSU21438,FC-034,2023,34,2023-08-22,LC,L,Cx.,Tarsalis,F,0,14,14,1,0
CSU21445,LV-089,2023,34,2023-08-22,LC,L,Cx.,Pipiens,F,0,26,26,1,0
CSU21454,FC-072,2023,34,2023-08-22,LC,L,Cx.,Pipiens,F,0,1,1,1,0
CSU21455,FC-091gr,2023,34,2023-08-22,LC,G,Cx.,Pipiens,F,26,0,26,1,0
CSU21459,FC-066gr,2023,34,2023-08-22,LC,G,Cx.,Tarsalis,F,2,0,2,1,0
CSU21466,FC-061,2023,34,2023-08-23,LC,L,Cx.,Tarsalis,F,0,21,21,1,0
CSU21481,LC-049,2023,34,2023-08-23,LC,L,Cx.,Tarsalis,F,0,33,33,1,0
CSU21484,FC-090gr,2023,34,2023-08-23,LC,G,Cx.,Pipiens,F,21,0,21,1,0
CSU21485,LC-001,2023,34,2023-08-23,LC,L,Cx.,Tarsalis,F,0,50,50,1,0
CSU21490,WC-055,2023,34,2023-08-23,LC,L,Cx.,Tarsalis,F,0,50,50,1,0
CSU21491,WC-055,2023,34,2023-08-23,LC,L,Cx.,Tarsalis,F,0,25,25,1,0
CSU21493,FC-011,2023,34,2023-08-23,LC,L,Cx.,Tarsalis,F,0,1,1,1,0
CSU21496,FC-063gr,2023,34,2023-08-23,LC,G,Cx.,Pipiens,F,50,0,50,1,0
CSU21516,FC-037,2023,34,2023-08-24,LC,L,Cx.,Pipiens,F,0,31,31,1,0
CSU21517,FC-089gr,2023,34,2023-08-24,LC,G,Cx.,Pipiens,F,15,0,15,1,0
CSU21518,FC-071,2023,34,2023-08-24,LC,L,Cx.,Tarsalis,F,0,7,7,1,0
CSU21522,FC-093,2023,34,2023-08-24,LC,L,Cx.,Tarsalis,F,0,20,20,1,0
CSU21526,FC-029gr,2023,34,2023-08-24,LC,G,Cx.,Pipiens,F,22,0,22,1,0
CSU21615,LC-053,2023,35,2023-08-30,LC,L,Cx.,Tarsalis,F,0,27,27,1,0
CSU21529,FC-040gr,2023,35,2023-08-28,LC,G,Cx.,Pipiens,F,50,0,50,1,0
CSU21557,FC-014,2023,35,2023-08-28,LC,L,Cx.,Pipiens,F,0,22,22,1,0
CSU21586,FC-046,2023,35,2023-08-29,LC,L,Cx.,Pipiens,F,0,2,2,1,0
CSU21588,FC-047,2023,35,2023-08-29,LC,L,Cx.,Pipiens,F,0,3,3,1,0
CSU21606,FC-063gr,2023,35,2023-08-30,LC,G,Cx.,Pipiens,F,40,0,40,1,0
CSU21620,FC-062,2023,35,2023-08-31,LC,L,Cx.,Pipiens,F,0,1,1,1,0
CSU21634,FC-029gr,2023,35,2023-08-31,LC,G,Cx.,Pipiens,F,43,0,43,1,0
CSU21547,FC-072,2023,35,2023-08-28,LC,L,Cx.,Tarsalis,F,0,29,29,1,0
CSU21582,FC-023,2023,35,2023-08-29,LC,L,Cx.,Tarsalis,F,0,8,8,1,0
CSU21533,LV-095,2023,35,2023-08-28,LC,L,Cx.,Tarsalis,F,0,50,50,1,0
CSU21664,FC-029gr,2023,36,2023-09-06,LC,G,Cx.,Pipiens,F,5,0,5,1,0
CSU21675,FC-057,2023,36,2023-09-06,LC,L,Cx.,Pipiens,F,0,1,1,1,0
CSU21702,FC-063gr,2023,36,2023-09-07,LC,G,Cx.,Pipiens,F,36,0,36,1,0
CSU21710,FC-040gr,2023,37,2023-09-12,LC,G,Cx.,Pipiens,F,23,0,23,1,0
CSU21724,FC-092gr,2023,37,2023-09-12,LC,G,Cx.,Pipiens,F,19,0,19,1,0
CSU3859,NA,2013,23,NA,NA,NA,NA,NA,NA,0,0,0,1,0
CSU3861,NA,2013,23,NA,NA,NA,NA,NA,NA,0,0,0,1,0
CSU3864,NA,2013,23,NA,NA,NA,NA,NA,NA,0,0,0,1,0
CSU3867,NA,2013,23,NA,NA,NA,NA,NA,NA,0,0,0,1,0
CSU3883,NA,2013,23,NA,NA,NA,NA,NA,NA,0,0,0,1,0
CSU4030,NA,2013,26,NA,NA,NA,NA,NA,NA,0,0,0,1,1
CSU4076,NA,2013,27,NA,NA,NA,NA,NA,NA,0,0,0,1,1
CSU4091,NA,2013,27,NA,NA,NA,NA,NA,NA,0,0,0,1,1
CSU4193,NA,2013,28,NA,NA,NA,NA,NA,NA,0,0,0,1,1
CSU4209,NA,2013,28,NA,NA,NA,NA,NA,NA,0,0,0,1,1
CSU4210,NA,2013,28,NA,NA,NA,NA,NA,NA,0,0,0,1,1
CSU4234,NA,2013,28,NA,NA,NA,NA,NA,NA,0,0,0,1,1
CSU4237,NA,2013,28,NA,NA,NA,NA,NA,NA,0,0,0,1,1
CSU4243,NA,2013,28,NA,NA,NA,NA,NA,NA,0,0,0,1,1
CSU4247,NA,2013,28,NA,NA,NA,NA,NA,NA,0,0,0,1,1
CSU4253,NA,2013,28,NA,NA,NA,NA,NA,NA,0,0,0,1,1
CSU4285,NA,2013,28,NA,NA,NA,NA,NA,NA,0,0,0,1,1
CSU4289,NA,2013,28,NA,NA,NA,NA,NA,NA,0,0,0,1,1
CSU4336,NA,2013,29,NA,NA,NA,NA,NA,NA,0,0,0,1,1
CSU4352,NA,2013,29,NA,NA,NA,NA,NA,NA,0,0,0,1,1
CSU4365,NA,2013,29,NA,NA,NA,NA,NA,NA,0,0,0,1,1
CSU4372,NA,2013,29,NA,NA,NA,NA,NA,NA,0,0,0,1,1
CSU4377,NA,2013,29,NA,NA,NA,NA,NA,NA,0,0,0,1,1
CSU4384,NA,2013,29,NA,NA,NA,NA,NA,NA,0,0,0,1,1
CSU4385,NA,2013,29,NA,NA,NA,NA,NA,NA,0,0,0,1,1
CSU4391,NA,2013,29,NA,NA,NA,NA,NA,NA,0,0,0,1,1
CSU4395,NA,2013,29,NA,NA,NA,NA,NA,NA,0,0,0,1,1
CSU4396,NA,2013,29,NA,NA,NA,NA,NA,NA,0,0,0,1,1
CSU4399,NA,2013,29,NA,NA,NA,NA,NA,NA,0,0,0,1,0
CSU4400,NA,2013,29,NA,NA,NA,NA,NA,NA,0,0,0,1,0
CSU4407,NA,2013,29,NA,NA,NA,NA,NA,NA,0,0,0,1,0
CSU4413,NA,2013,29,NA,NA,NA,NA,NA,NA,0,0,0,1,1
CSU4434,NA,2013,29,NA,NA,NA,NA,NA,NA,0,0,0,1,1
CSU4437,NA,2013,29,NA,NA,NA,NA,NA,NA,0,0,0,1,1
CSU4439,NA,2013,29,NA,NA,NA,NA,NA,NA,0,0,0,1,1
CSU4441,NA,2013,29,NA,NA,NA,NA,NA,NA,0,0,0,1,1
CSU4450,NA,2013,29,NA,NA,NA,NA,NA,NA,0,0,0,1,1
CSU4455,NA,2013,29,NA,NA,NA,NA,NA,NA,0,0,0,1,1
CSU4456,NA,2013,29,NA,NA,NA,NA,NA,NA,0,0,0,1,1
CSU4470,NA,2013,29,NA,NA,NA,NA,NA,NA,0,0,0,1,1
CSU4473,NA,2013,29,NA,NA,NA,NA,NA,NA,0,0,0,1,1
CSU4474,NA,2013,29,NA,NA,NA,NA,NA,NA,0,0,0,1,1
CSU4485,NA,2013,29,NA,NA,NA,NA,NA,NA,0,0,0,1,1
CSU4488,NA,2013,29,NA,NA,NA,NA,NA,NA,0,0,0,1,1
CSU4491,NA,2013,29,NA,NA,NA,NA,NA,NA,0,0,0,1,1
CSU4496,NA,2013,29,NA,NA,NA,NA,NA,NA,0,0,0,1,1
CSU4498,NA,2013,29,NA,NA,NA,NA,NA,NA,0,0,0,1,1
CSU4501,NA,2013,29,NA,NA,NA,NA,NA,NA,0,0,0,1,1
CSU4507,NA,2013,29,NA,NA,NA,NA,NA,NA,0,0,0,1,1
CSU4509,NA,2013,29,NA,NA,NA,NA,NA,NA,0,0,0,1,1
CSU4515,NA,2013,29,NA,NA,NA,NA,NA,NA,0,0,0,1,1
CSU4522,NA,2013,29,NA,NA,NA,NA,NA,NA,0,0,0,1,1
CSU4523,NA,2013,29,NA,NA,NA,NA,NA,NA,0,0,0,1,1
CSU4535,NA,2013,30,NA,NA,NA,NA,NA,NA,0,0,0,1,1
CSU4543,NA,2013,30,NA,NA,NA,NA,NA,NA,0,0,0,1,1
CSU4556,NA,2013,30,NA,NA,NA,NA,NA,NA,0,0,0,1,1
CSU4563,NA,2013,30,NA,NA,NA,NA,NA,NA,0,0,0,1,1
CSU4566,NA,2013,30,NA,NA,NA,NA,NA,NA,0,0,0,1,1
CSU4570,NA,2013,30,NA,NA,NA,NA,NA,NA,0,0,0,1,1
CSU4588,NA,2013,30,NA,NA,NA,NA,NA,NA,0,0,0,1,1
CSU4589,NA,2013,30,NA,NA,NA,NA,NA,NA,0,0,0,1,1
CSU4592,NA,2013,30,NA,NA,NA,NA,NA,NA,0,0,0,1,1
CSU4593,NA,2013,30,NA,NA,NA,NA,NA,NA,0,0,0,1,1
CSU4598,NA,2013,30,NA,NA,NA,NA,NA,NA,0,0,0,1,1
CSU4601,NA,2013,30,NA,NA,NA,NA,NA,NA,0,0,0,1,1
CSU4606,NA,2013,30,NA,NA,NA,NA,NA,NA,0,0,0,1,1
CSU4607,NA,2013,30,NA,NA,NA,NA,NA,NA,0,0,0,1,1
CSU4614,NA,2013,30,NA,NA,NA,NA,NA,NA,0,0,0,1,0
CSU4615,NA,2013,30,NA,NA,NA,NA,NA,NA,0,0,0,1,0
CSU4616,NA,2013,30,NA,NA,NA,NA,NA,NA,0,0,0,1,0
CSU4622,NA,2013,30,NA,NA,NA,NA,NA,NA,0,0,0,1,0
CSU4624,NA,2013,30,NA,NA,NA,NA,NA,NA,0,0,0,1,0
CSU4626,NA,2013,30,NA,NA,NA,NA,NA,NA,0,0,0,1,1
CSU4629,NA,2013,30,NA,NA,NA,NA,NA,NA,0,0,0,1,1
CSU4632,NA,2013,30,NA,NA,NA,NA,NA,NA,0,0,0,1,1
CSU4639,NA,2013,30,NA,NA,NA,NA,NA,NA,0,0,0,1,1
CSU4641,NA,2013,30,NA,NA,NA,NA,NA,NA,0,0,0,1,1
CSU4642,NA,2013,30,NA,NA,NA,NA,NA,NA,0,0,0,1,1
CSU4643,NA,2013,30,NA,NA,NA,NA,NA,NA,0,0,0,1,1
CSU4664,NA,2013,30,NA,NA,NA,NA,NA,NA,0,0,0,1,1
CSU4684,NA,2013,30,NA,NA,NA,NA,NA,NA,0,0,0,1,1
CSU4688,NA,2013,30,NA,NA,NA,NA,NA,NA,0,0,0,1,1
CSU4689,NA,2013,30,NA,NA,NA,NA,NA,NA,0,0,0,1,1
CSU4690,NA,2013,30,NA,NA,NA,NA,NA,NA,0,0,0,1,1
CSU4693,NA,2013,30,NA,NA,NA,NA,NA,NA,0,0,0,1,1
CSU4700,NA,2013,30,NA,NA,NA,NA,NA,NA,0,0,0,1,1
CSU4701,NA,2013,30,NA,NA,NA,NA,NA,NA,0,0,0,1,1
CSU4702,NA,2013,30,NA,NA,NA,NA,NA,NA,0,0,0,1,1
CSU4703,NA,2013,30,NA,NA,NA,NA,NA,NA,0,0,0,1,1
CSU4713,NA,2013,30,NA,NA,NA,NA,NA,NA,0,0,0,1,1
CSU4714,NA,2013,30,NA,NA,NA,NA,NA,NA,0,0,0,1,1
CSU4746,NA,2013,31,NA,NA,NA,NA,NA,NA,0,0,0,1,1
CSU4756,NA,2013,31,NA,NA,NA,NA,NA,NA,0,0,0,1,1
CSU4759,NA,2013,31,NA,NA,NA,NA,NA,NA,0,0,0,1,0
CSU4760,NA,2013,31,NA,NA,NA,NA,NA,NA,0,0,0,1,0
CSU4763,NA,2013,31,NA,NA,NA,NA,NA,NA,0,0,0,1,1
CSU4768,NA,2013,31,NA,NA,NA,NA,NA,NA,0,0,0,1,1
CSU4769,NA,2013,31,NA,NA,NA,NA,NA,NA,0,0,0,1,1
CSU4776,NA,2013,31,NA,NA,NA,NA,NA,NA,0,0,0,1,1
CSU4781,NA,2013,31,NA,NA,NA,NA,NA,NA,0,0,0,1,0
CSU4782,NA,2013,31,NA,NA,NA,NA,NA,NA,0,0,0,1,0
CSU4788,NA,2013,31,NA,NA,NA,NA,NA,NA,0,0,0,1,1
CSU4808,NA,2013,31,NA,NA,NA,NA,NA,NA,0,0,0,1,1
CSU4812,NA,2013,31,NA,NA,NA,NA,NA,NA,0,0,0,1,1
CSU4813,NA,2013,31,NA,NA,NA,NA,NA,NA,0,0,0,1,1
CSU4838,NA,2013,31,NA,NA,NA,NA,NA,NA,0,0,0,1,1
CSU4842,NA,2013,31,NA,NA,NA,NA,NA,NA,0,0,0,1,1
CSU4847,NA,2013,31,NA,NA,NA,NA,NA,NA,0,0,0,1,1
CSU4854,NA,2013,31,NA,NA,NA,NA,NA,NA,0,0,0,1,1
CSU4857,NA,2013,31,NA,NA,NA,NA,NA,NA,0,0,0,1,1
CSU4858,NA,2013,31,NA,NA,NA,NA,NA,NA,0,0,0,1,1
CSU4860,NA,2013,31,NA,NA,NA,NA,NA,NA,0,0,0,1,1
CSU4862,NA,2013,31,NA,NA,NA,NA,NA,NA,0,0,0,1,1
CSU4870,NA,2013,32,NA,NA,NA,NA,NA,NA,0,0,0,1,1
CSU4875,NA,2013,32,NA,NA,NA,NA,NA,NA,0,0,0,1,1
CSU4887,NA,2013,32,NA,NA,NA,NA,NA,NA,0,0,0,1,1
CSU4899,NA,2013,32,NA,NA,NA,NA,NA,NA,0,0,0,1,1
CSU4908,NA,2013,32,NA,NA,NA,NA,NA,NA,0,0,0,1,1
CSU4911,NA,2013,32,NA,NA,NA,NA,NA,NA,0,0,0,1,1
CSU4912,NA,2013,32,NA,NA,NA,NA,NA,NA,0,0,0,1,1
CSU4916,NA,2013,32,NA,NA,NA,NA,NA,NA,0,0,0,1,1
CSU4919,NA,2013,32,NA,NA,NA,NA,NA,NA,0,0,0,1,1
CSU4924,NA,2013,32,NA,NA,NA,NA,NA,NA,0,0,0,1,1
CSU4927,NA,2013,32,NA,NA,NA,NA,NA,NA,0,0,0,1,0
CSU4928,NA,2013,32,NA,NA,NA,NA,NA,NA,0,0,0,1,0
CSU4929,NA,2013,32,NA,NA,NA,NA,NA,NA,0,0,0,1,0
CSU4931,NA,2013,32,NA,NA,NA,NA,NA,NA,0,0,0,1,1
CSU4932,NA,2013,32,NA,NA,NA,NA,NA,NA,0,0,0,1,1
CSU4934,NA,2013,32,NA,NA,NA,NA,NA,NA,0,0,0,1,1
CSU4936,NA,2013,32,NA,NA,NA,NA,NA,NA,0,0,0,1,1
CSU4937,NA,2013,32,NA,NA,NA,NA,NA,NA,0,0,0,1,1
CSU4940,NA,2013,32,NA,NA,NA,NA,NA,NA,0,0,0,1,1
CSU4946,NA,2013,32,NA,NA,NA,NA,NA,NA,0,0,0,1,1
CSU4947,NA,2013,32,NA,NA,NA,NA,NA,NA,0,0,0,1,1
CSU4950,NA,2013,32,NA,NA,NA,NA,NA,NA,0,0,0,1,1
CSU4955,NA,2013,32,NA,NA,NA,NA,NA,NA,0,0,0,1,1
CSU4956,NA,2013,32,NA,NA,NA,NA,NA,NA,0,0,0,1,1
CSU4960,NA,2013,32,NA,NA,NA,NA,NA,NA,0,0,0,1,1
CSU4964,NA,2013,32,NA,NA,NA,NA,NA,NA,0,0,0,1,1
CSU4965,NA,2013,32,NA,NA,NA,NA,NA,NA,0,0,0,1,1
CSU4967,NA,2013,32,NA,NA,NA,NA,NA,NA,0,0,0,1,1
CSU4974,NA,2013,32,NA,NA,NA,NA,NA,NA,0,0,0,1,1
CSU4975,NA,2013,32,NA,NA,NA,NA,NA,NA,0,0,0,1,1
CSU4978,NA,2013,32,NA,NA,NA,NA,NA,NA,0,0,0,1,1
CSU4979,NA,2013,32,NA,NA,NA,NA,NA,NA,0,0,0,1,1
CSU4981,NA,2013,32,NA,NA,NA,NA,NA,NA,0,0,0,1,1
CSU4983,NA,2013,32,NA,NA,NA,NA,NA,NA,0,0,0,1,1
CSU4987,NA,2013,32,NA,NA,NA,NA,NA,NA,0,0,0,1,1
CSU4989,NA,2013,32,NA,NA,NA,NA,NA,NA,0,0,0,1,1
CSU4991,NA,2013,32,NA,NA,NA,NA,NA,NA,0,0,0,1,1
CSU4993,NA,2013,32,NA,NA,NA,NA,NA,NA,0,0,0,1,1
CSU4994,NA,2013,32,NA,NA,NA,NA,NA,NA,0,0,0,1,1
CSU4999,NA,2013,32,NA,NA,NA,NA,NA,NA,0,0,0,1,1
CSU5001,NA,2013,32,NA,NA,NA,NA,NA,NA,0,0,0,1,1
CSU5003,NA,2013,32,NA,NA,NA,NA,NA,NA,0,0,0,1,1
CSU5004,NA,2013,32,NA,NA,NA,NA,NA,NA,0,0,0,1,1
CSU5005,NA,2013,32,NA,NA,NA,NA,NA,NA,0,0,0,1,1
CSU5010,NA,2013,32,NA,NA,NA,NA,NA,NA,0,0,0,1,1
